date,field,oil_bbl,gas_mscf,water_cut_pct,reservoir_pressure_psi,reservoir_temperature_c,well_depth_m
2023-08-11,Safaniya,115127.84318529812,71715.77430949353,7.087509379726356,4626.101582404881,108.09922125882083,3669.8071482826836
2023-08-12,Shaybah,86836.70484900706,69520.26982101968,39.73449888390266,3320.3842582957905,103.71610839946715,3251.911749082542
2023-08-13,Safaniya,113091.96669359144,99537.1994279816,24.231682506723022,4396.087755923737,101.88261752178501,3231.6829454872477
2023-08-14,Safaniya,101704.67837940206,103298.34146037351,30.032757389126076,4457.069536939803,103.25573872365426,3216.205651001189
2023-08-15,Ghawar,129501.18532985644,99078.53471809621,30.251239200174837,2978.17127102175,116.47114866890611,3935.2762563087163
2023-08-16,Khursaniyah,71984.11874859931,44267.428516813365,19.700161544720956,3825.863489480021,104.44916682732156,3614.736825722588
2023-08-17,Shaybah,86399.53564836559,62189.59090258431,11.044669798817992,2903.203721467594,108.2929458437684,3424.7812043184226
2023-08-18,Khursaniyah,78384.10550647524,62780.55979990408,37.615203028975024,3805.902456907316,117.10592223040214,3303.599040512641
2023-08-19,Shaybah,96523.04964079481,106106.93593424234,23.309462664941,3350.65069231528,108.70050077864357,3191.6771656866435
2023-08-20,Safaniya,94697.93072776464,70972.61981968637,8.170521275406568,4867.441377413256,106.93428824473757,2830.00375943067
2023-08-21,Safaniya,104556.717872678,79558.62104193978,10.531247142839213,3507.380629201095,109.32021674723785,3429.144933118489
2023-08-22,Shaybah,98121.9726941073,62358.218935194825,42.476356633808024,4040.9903161550856,99.41013251414107,2915.701182614836
2023-08-23,Khursaniyah,78616.43549938011,69365.19857611609,29.282137406320437,4400.967805315852,108.60510056630915,3670.4064835480694
2023-08-24,Safaniya,98792.57065695712,86029.43428993202,9.412292440174639,3881.8149949866006,110.19562050706041,3189.9060550482805
2023-08-25,Khursaniyah,71395.00621772627,74262.64983241336,34.99999903954808,3262.9220009554633,101.6589349991107,2724.093672823349
2023-08-26,Shaybah,86666.06350664997,63878.49024849811,43.10884025874505,4820.51605695197,102.09382671297863,2721.610402364812
2023-08-27,Shaybah,89613.64611108592,90278.466970829,40.893508861888435,3653.8006693138723,109.75078370856046,3363.505932693031
2023-08-28,Shaybah,72811.0687821522,48618.06519176456,23.007275506822957,4300.719423654874,99.0535375648423,2926.9914861208845
2023-08-29,Ghawar,130201.72285003592,83023.06299053507,32.3802510659751,4361.132212422834,113.26223666225215,3411.5344471951753
2023-08-30,Shaybah,85535.05648738159,54479.13940137284,29.617828685766757,3248.1322870168747,98.71343834658803,3170.5245406269346
2023-08-31,Shaybah,86943.21319361462,72118.43080757509,27.005160818712763,3742.2638117767774,102.33224308683148,4444.20972107618
2023-09-01,Safaniya,104223.64000146431,84306.88931807409,25.29464534167019,4863.317251609402,99.7535438895937,3219.099520944786
2023-09-02,Khursaniyah,81208.16054607429,64476.30759132634,22.173545939856865,3772.294647618624,96.39375279659612,3060.121731128038
2023-09-03,Safaniya,94579.40573682605,56717.750008027324,19.11173137890023,4642.419766004958,111.00600043740516,2993.0977657171857
2023-09-04,Ghawar,109654.26097193212,115265.1945203747,15.28033511274748,3703.3511837577207,108.69604593087399,2566.791029180566
2023-09-05,Safaniya,88742.05558564731,59750.67338764484,16.72596825707476,2880.206591565776,108.40925986543057,3869.6262089053316
2023-09-06,Khursaniyah,78130.1509192337,56003.87898692261,31.57986191448957,3955.031855303303,111.20230302145501,3247.1574705356616
2023-09-07,Shaybah,76762.44605011921,50238.25145676966,18.564873289054123,3005.7457829647396,107.5300151330236,3196.4104885771008
2023-09-08,Shaybah,73820.26337405691,46865.314025644315,10.48396050764185,4250.662186826541,94.98482066361316,3174.947602359757
2023-09-09,Khursaniyah,78500.07768925793,67614.74167854755,34.85807998272761,3859.3299243159795,98.63019560145159,3478.546058953916
2023-09-10,Ghawar,128077.67250401435,73565.98001384978,51.765176318930386,3241.5212825301523,101.18683858592065,3563.07697066608
2023-09-11,Safaniya,100036.1659565857,76681.85513355625,0.0,3719.708683698071,100.67993207457936,3381.891704886994
2023-09-12,Khursaniyah,77238.57792453926,62823.89919583249,37.972643747582694,3965.60562753619,106.49707027037344,2795.241241541755
2023-09-13,Khursaniyah,72862.32555110457,66454.82625786819,29.91726950529257,2668.173428329867,105.79928505995704,2720.236847067155
2023-09-14,Ghawar,123454.97712761929,79019.92344479031,12.486835636042235,4586.271910164329,111.15239879711895,3017.5490346429465
2023-09-15,Khursaniyah,77006.12220102703,59139.27152293006,40.141060985711675,5313.206245873467,111.6975124532681,3669.3468861967413
2023-09-16,Khursaniyah,61048.00676219509,42898.960933285016,26.03200264634269,5538.978110883907,104.64614975837188,3538.4473819059476
2023-09-17,Ghawar,128745.66982863408,116132.99237372166,27.115790903884143,3601.861509244203,110.06320749542543,3227.204721682319
2023-09-18,Khursaniyah,92127.22649963849,42155.19363364602,29.582010635603126,4844.100471895524,90.14768805800864,3585.061818911977
2023-09-19,Ghawar,139869.28496084674,84596.66625468215,27.374680436647683,4065.3459838852536,114.7228958354381,2968.400734693309
2023-09-20,Khursaniyah,71991.40731781088,66868.36989478396,29.287336448915593,4051.9212708556465,111.04473050976662,3464.347501995265
2023-09-21,Safaniya,93898.9928755215,109844.81547964533,40.451961395980476,5317.805898706221,93.06201642331911,2977.562381873286
2023-09-22,Ghawar,140625.4465544187,121347.48616638406,37.97416291096793,4290.298071901898,107.02392341078192,2038.0025553421863
2023-09-23,Khursaniyah,74500.27126033472,55093.610719274846,13.145083713318265,3999.4513524843655,110.45931502453692,3116.971101218975
2023-09-24,Khursaniyah,83623.08038404217,63509.955341951274,15.950004003559673,3671.327883192568,108.91773603116195,3259.7824031409923
2023-09-25,Khursaniyah,77510.75740710935,36519.08384214325,45.14184344058944,4802.318200200099,107.4549435197073,3494.8575555154707
2023-09-26,Safaniya,104979.20348602482,75584.48462935022,34.854808092666204,4352.9318366908265,110.07002753044597,3526.6331348633466
2023-09-27,Shaybah,88802.72385149745,50330.30308589792,17.80987787698413,3370.78456000313,101.68162628651265,3465.9947041805945
2023-09-28,Ghawar,143559.99291260785,117051.29161491433,28.838627767485328,4733.578699395629,91.86647682923068,3186.787166823
2023-09-29,Khursaniyah,69620.48955408733,45532.18693135496,28.786561445669523,4378.770499200241,99.26106052235716,4061.9751224376264
2023-09-30,Shaybah,76817.9293076808,56564.79029511866,20.43613769015229,4181.212784082184,122.21050982868263,3532.3449314622344
2023-10-01,Khursaniyah,68602.15000639194,55646.47801106322,11.685499197224015,4315.01117966547,103.75826936365027,3200.268115660913
2023-10-02,Safaniya,94586.29627632747,53261.05773959471,14.499333469496811,3826.2271047516138,102.879584660765,3400.983034905514
2023-10-03,Khursaniyah,69624.67607699604,41197.18442396518,15.603750908605264,4910.015981923278,90.90138300856015,3499.2164061694375
2023-10-04,Shaybah,97721.01357655694,91823.37683946246,37.29944565249792,4557.711348500022,88.39629199829606,3661.4038404459748
2023-10-05,Safaniya,99390.77932084742,83581.7818919505,24.74186063277275,5180.3653380238175,113.75554880249291,3384.174203563856
2023-10-06,Ghawar,147615.37769741405,57596.80745499758,31.532211717338043,4404.679958278972,103.22017257203446,3181.9997128187806
2023-10-07,Shaybah,97747.57068333437,54707.768381007394,33.957876466100515,5264.196484462225,110.0701815872631,3217.582127693766
2023-10-08,Shaybah,87663.89659807559,71433.97723908137,28.076261809756478,4800.852141442917,102.02984253556156,3525.0806063790988
2023-10-09,Khursaniyah,68875.86495660478,18386.1641157692,30.898545934829055,5374.496040048946,99.58937184150955,3220.747241706529
2023-10-10,Safaniya,115691.52969951386,118318.3583713929,28.66743671592748,4152.529520653822,115.15805011699823,3345.4867682447084
2023-10-11,Shaybah,92642.46175932696,62741.47626893616,29.20833170012978,4838.024719145388,95.1739739649106,3456.8253021560363
2023-10-12,Shaybah,69401.30039250638,45433.72415815345,33.04635723172054,3685.215902527256,106.22269538340474,3327.3946736506186
2023-10-13,Shaybah,82155.6198574291,37705.199045500274,31.85692234135775,4178.418805340557,126.66094811322341,3381.995038249732
2023-10-14,Ghawar,107442.0828574865,90259.62500386777,33.95154552169825,3671.088184148881,107.91506475720455,3544.966868039026
2023-10-15,Khursaniyah,85315.81355525732,50921.81815904387,51.10665218174523,4484.425598252574,102.37735817883873,2915.659383155778
2023-10-16,Shaybah,80834.80834375131,82401.83525260401,19.771845341913092,5043.229068465595,115.50537277424644,3219.328226094213
2023-10-17,Shaybah,85122.83859349036,43522.38537346151,39.06608976028603,4625.945608615529,106.44623008728634,3029.688854554215
2023-10-18,Shaybah,86274.74183962114,67817.92917227207,33.145499502514085,4998.270857244277,107.3030958653969,4150.278944529545
2023-10-19,Khursaniyah,73862.70665150108,45663.18015366333,17.296685110069284,3779.097582690628,104.99142215428854,2901.713174402534
2023-10-20,Shaybah,94394.61681102202,56061.60493368705,18.53199620534219,4859.294289583229,103.28765934119363,3158.110723414775
2023-10-21,Safaniya,85955.67525082112,57628.73993187559,28.082140854673224,3294.9338767746303,109.73245479118839,3017.227749033169
2023-10-22,Khursaniyah,75159.9003395526,41456.12573042754,29.540674476096488,3635.5807635967094,102.54610071095253,3459.2118515455068
2023-10-23,Safaniya,117586.7391821628,158063.2503413194,27.969187063307338,4283.141971733076,104.54834148700967,3430.648569449132
2023-10-24,Shaybah,93176.27015937658,77664.30649549945,21.810703586518336,4999.268098465484,107.2467056159163,3081.31819739356
2023-10-25,Khursaniyah,63205.61261562597,28124.280132062246,29.753518050883287,4074.680451547339,92.35335964413045,3158.872415356656
2023-10-26,Ghawar,120865.18148105628,108589.67321290236,11.756375551505776,4243.081940723127,97.70190944906984,2964.8495294081094
2023-10-27,Khursaniyah,75655.73890876505,83695.31081654443,31.18191068256981,3573.858951139917,96.42602213006012,3272.258838517507
2023-10-28,Ghawar,123795.76412071992,103944.16350281452,24.3329599301222,5016.807094374753,108.72557164321353,3321.0611788023493
2023-10-29,Khursaniyah,83005.2794552713,63015.964000690714,40.484485494133445,4226.512455184538,106.31137315764688,2803.9038517795
2023-10-30,Shaybah,103381.61244819651,71565.59357223933,31.777319362001702,3961.0804600138904,99.19164654543033,2866.204381845515
2023-10-31,Shaybah,101532.60926651425,84431.33998935626,7.997909459757697,4398.434432274705,109.07435849381467,3081.3180443203673
2023-11-01,Khursaniyah,69825.81490396893,67502.49630262284,48.09100848711359,2650.9069856596416,112.86631080441883,3115.2022539678474
2023-11-02,Shaybah,88807.49546920719,60791.7225031202,30.013871820524734,4757.674721250707,111.18838273867183,3433.7177414926086
2023-11-03,Ghawar,110460.70762098259,98596.29312914007,22.056128950825467,5169.510644881249,108.5068400651256,2714.7071161738804
2023-11-04,Khursaniyah,69768.29024526673,68597.26360368264,26.250822775696115,3726.5927296670684,107.74633110160653,2973.8320357609773
2023-11-05,Safaniya,109403.20877616825,66584.51286940933,30.55035105648815,5228.957595868796,120.45938490349306,4012.9560447566582
2023-11-06,Safaniya,110892.40825094092,84423.08173413973,6.331240257055619,4998.446794729743,113.36947612422325,2635.8698841258997
2023-11-07,Shaybah,81278.13205959668,59051.96993359169,16.01431063371006,3929.0356303241424,111.77763490577287,2997.6002593815892
2023-11-08,Khursaniyah,78462.24751368782,61050.25730765429,20.827922141623347,3629.9417838562167,105.44714509784544,3070.448970613704
2023-11-09,Shaybah,102491.20381959307,62698.50318699025,15.293740570464898,3111.2438882735532,102.99464932381557,3823.5637855269365
2023-11-10,Safaniya,96524.70860818072,66929.75428042466,20.627802163254962,3753.1732355206036,101.45896824495735,2949.7532751472463
2023-11-11,Ghawar,126867.78296282538,84701.347501134,23.031041075252197,4447.875847850367,109.76152645230414,3451.2062797571234
2023-11-12,Khursaniyah,86298.19958954176,79772.15355902017,13.537806068075133,4211.8726627131955,113.798254538276,3664.4918718667864
2023-11-13,Khursaniyah,79097.23906244745,63741.05502544292,44.388004078491505,4668.323520000465,102.6830152856458,3754.578608228387
2023-11-14,Shaybah,98670.26636664417,75936.90467215126,32.598780850512725,3684.816849906923,108.66261586143017,2936.9306566216974
2023-11-15,Safaniya,118383.67323358821,67247.83858741214,25.584789598188216,4155.197663401353,108.20066887226992,3280.843182195459
2023-11-16,Ghawar,138393.28547564376,119034.17122591955,24.263735321590133,4303.577642364964,112.40573454376374,3067.526087822971
2023-11-17,Safaniya,79074.73584204871,54396.87375923255,43.21095722459573,3751.302165960461,109.62994600653897,3088.9704448507687
2023-11-18,Ghawar,143250.69508236478,86998.53061771054,31.025756889487916,3949.8421842786793,109.96937482454423,3780.562231282867
2023-11-19,Safaniya,106826.68304941345,102109.6962431939,18.083003411601588,5344.77556431069,106.13504042153183,3219.5656981085813
2023-11-20,Khursaniyah,67964.99218149198,47338.97114034182,29.31877890761347,3376.847393204133,102.04549350179842,3787.2184785297613
2023-11-21,Safaniya,94188.3471826196,101056.75582914894,42.62170987669009,3787.710106748799,103.37687503417555,3963.825018040356
2023-11-22,Khursaniyah,67036.71802762245,47437.81118358583,17.128645058944258,4317.286316552932,100.91597431107128,3275.672724094522
2023-11-23,Ghawar,126969.5677295871,120886.7602602669,24.004789922258883,4646.036291761292,110.68624736660124,3604.579284038181
2023-11-24,Khursaniyah,90022.11630634773,65874.20917685133,39.86044820231448,5226.038825082501,104.54442592390912,3050.7004808473403
2023-11-25,Ghawar,139110.879657039,72205.31733545085,38.439128906883006,3808.9976080251017,99.59033734076675,3211.5998109569855
2023-11-26,Safaniya,111424.0455528759,60437.702097078065,17.72985413303563,3799.39353746106,108.29755944985712,3221.9699821829627
2023-11-27,Ghawar,124749.61857478273,122484.92911263305,23.684046367786692,4948.286461448649,104.54787114244722,2792.8863824677233
2023-11-28,Shaybah,87739.19530638643,49399.72352532286,43.90538667004677,4037.748462460189,97.25758968014537,3361.371070665972
2023-11-29,Ghawar,123528.58070955484,86646.65940313376,39.575455658219205,4448.776091035438,110.37646797303596,2981.262673796988
2023-11-30,Khursaniyah,71092.56298638044,33368.37844946359,33.58450983753605,3514.0037150690746,110.72497171058166,3371.445536290717
2023-12-01,Safaniya,97017.58868145302,73959.9060879235,34.183039646034906,4616.578012937194,92.37339661945286,3534.6419304297315
2023-12-02,Safaniya,106523.281997494,112649.1979831293,15.698689788914718,4642.331472251271,101.98266998132266,3659.1261780107634
2023-12-03,Ghawar,132115.6686812487,81907.47989372002,20.386294134770335,3618.508097514434,100.63410666070948,3354.7732973347393
2023-12-04,Shaybah,72581.29440127473,58466.96322082121,14.046933156694267,3623.9249023890743,98.80022422522197,3627.4744491611436
2023-12-05,Shaybah,87769.96559653302,40149.995261265,28.851877785635924,4055.038072289177,106.48878682434501,3143.8435873673425
2023-12-06,Ghawar,118299.04136992678,86414.00825431102,20.75376420925972,3251.924571345797,108.29184534220353,3079.1719720620217
2023-12-07,Khursaniyah,75078.28736226207,65486.92392561257,25.676001591913565,4737.999781288841,95.85303479580433,3319.6485532377924
2023-12-08,Khursaniyah,69280.53851688947,62830.66418799259,11.35973820553297,3729.1824321190356,126.09787540632648,3515.868876387233
2023-12-09,Shaybah,89700.60117851426,75240.80559469787,31.29921099587578,2471.7174258109303,112.76860470507954,3238.6948559410025
2023-12-10,Ghawar,128648.43388259457,97182.19585079425,16.45756849945238,5633.831689443034,119.44984666047877,3269.7153007959328
2023-12-11,Shaybah,95658.15597182533,33945.294482942816,19.315499583761873,4402.090321366045,97.04114960698176,2617.914299202521
2023-12-12,Khursaniyah,83050.0559463228,53664.62953862559,18.69952702405499,4514.613868489174,101.06262850523832,3210.5834089506407
2023-12-13,Khursaniyah,78553.88238742124,68231.75434001359,19.506498215721642,3756.1800634208844,97.04926104724507,2910.775831111197
2023-12-14,Shaybah,85395.74323462728,76953.76578869812,44.72685733601823,4440.924691053226,116.15491207497317,2724.9207900631036
2023-12-15,Ghawar,144639.00479163328,84950.49697517339,27.84784062518723,4639.791430422045,107.61141301185738,3272.0803220369744
2023-12-16,Ghawar,139727.96923370022,128264.41401509783,46.016642289222425,4307.986314516127,111.49211195647283,3036.2084539688826
2023-12-17,Khursaniyah,89395.2774058076,89190.45968735394,5.16971409275353,3432.919379018984,110.00141612632223,2845.035238903336
2023-12-18,Safaniya,109904.73063949677,83764.3648196223,25.038559604328746,3979.08887575107,108.81319174929436,3509.130424520591
2023-12-19,Safaniya,100695.41916148034,81101.01156660027,28.849854079555378,4780.413983901411,104.19267165282935,3316.1227201176803
2023-12-20,Khursaniyah,76994.81525332476,80194.84697850629,34.55534539923635,3807.818460262906,93.47404782385921,3397.3080656633756
2023-12-21,Ghawar,150441.88937450806,121775.52820731617,27.563367483285457,4811.048597542807,116.6618033372321,3528.3517467697948
2023-12-22,Safaniya,93119.1924212583,81071.29054519227,33.3956967310931,5174.612258374755,111.29857496866079,3636.3040981375166
2023-12-23,Safaniya,99760.76800043721,79548.28980686901,40.97112804259415,4846.43397098233,111.63746491372981,3169.6152653184045
2023-12-24,Safaniya,102658.56287849785,62471.53541292879,24.461869229935587,3626.326724887022,97.4125143437553,2673.829179690271
2023-12-25,Shaybah,84115.33646494623,61857.82058730305,20.152926809968264,3732.8106226157133,97.73111929877567,3285.0514135275766
2023-12-26,Safaniya,122040.00515236348,78204.56509255958,30.201170470207195,3580.5927085458925,95.40350371893933,3309.9803196577395
2023-12-27,Shaybah,93713.51220808673,49887.5078456034,31.6259023488906,4582.201098784092,103.7749357373403,3471.2523096930286
2023-12-28,Shaybah,90783.25390791359,55391.09883409836,25.943575502290734,3497.527319515297,107.73900697671695,3350.0064512898903
2023-12-29,Ghawar,140097.78559481868,133339.1128703319,32.94477530916575,4113.464145788536,103.43508899188785,3004.8296004506165
2023-12-30,Khursaniyah,74851.30030892779,52758.25926527838,30.66591244152812,4250.060848380385,100.11478776304567,3124.8734223633705
2023-12-31,Ghawar,141754.55533275488,107034.1964751129,26.83529785103023,4731.585088353138,111.35873549524082,3336.989345981065
2024-01-01,Ghawar,153154.98437866292,84306.90116194187,22.73285757285737,3325.0875299138147,105.53710098627683,3650.7223931138597
2024-01-02,Shaybah,90938.36732310563,67191.79291304522,23.09800353905104,4242.107062762342,110.84699251861026,3616.780466135678
2024-01-03,Ghawar,137601.08355774832,78855.05709622966,33.28593289285046,4293.2591864827555,112.74320182601144,2831.27617333531
2024-01-04,Shaybah,84128.46555629293,52998.43205730168,21.91848287536945,3811.00746749254,115.92146554148715,3086.0641641039224
2024-01-05,Safaniya,73499.81796862054,49198.018893259694,38.156643731184396,3404.008185123251,111.31214163595912,3268.7491526645445
2024-01-06,Ghawar,127153.70859170987,95767.48037592579,26.381019819349984,4229.156710873738,114.85367624110222,3034.2338775707794
2024-01-07,Safaniya,103914.09372983967,92288.42536556633,16.475972097784542,4534.848803721023,94.87852491254914,3411.355315399918
2024-01-08,Khursaniyah,81701.95462468531,96392.20129469522,26.604544603498535,4533.461320688615,108.83909870982588,3557.87143099232
2024-01-09,Ghawar,132965.0035758645,96935.0981436475,33.46859357648428,4456.908826115453,107.42413386921085,3759.3048290669085
2024-01-10,Khursaniyah,75648.60955960039,57654.981332173134,45.52736840934209,3248.950584938949,101.04503374033561,3181.680362604051
2024-01-11,Shaybah,96555.44707186085,71729.76342551115,26.75918221577842,4345.552835570105,106.07705369004714,3260.0614403942227
2024-01-12,Khursaniyah,48893.31828436977,28970.178573900746,31.524207631150265,4791.24765851915,104.16891364677382,2989.9919924314618
2024-01-13,Safaniya,90268.73388528776,76544.6264820293,39.31992684787643,5501.639863239103,109.7131096366831,3528.5912820496815
2024-01-14,Shaybah,80115.12588441203,71451.24329810613,56.632776847177595,4174.586727107819,105.81981811811147,3153.885832412978
2024-01-15,Safaniya,113532.72603660982,104239.32418338039,33.903615978350786,5007.305535470187,103.57180559421266,3487.2103896845115
2024-01-16,Khursaniyah,85727.6530036242,48005.097469356224,37.60906814700381,3939.172164159031,103.86884729435523,3033.508768979202
2024-01-17,Safaniya,93644.34224719353,47052.4675506664,16.50129727770151,3346.714518729367,94.21541933615921,3750.411907553994
2024-01-18,Safaniya,100465.64544431659,93893.29362082684,24.121473785566643,3396.0617635617104,100.59494166208084,3617.4221083658085
2024-01-19,Khursaniyah,72430.50870784158,55455.648574781764,29.424149078304815,3877.2246314864487,109.76818455095258,3423.167725217399
2024-01-20,Shaybah,71742.30815570545,56180.47463552137,10.30427512986255,3466.086566693775,94.48068948106513,3171.620407957417
2024-01-21,Khursaniyah,75574.24307625096,73234.06371505762,38.8087333708645,4424.395213693343,110.13547134271873,3010.048685363533
2024-01-22,Khursaniyah,81879.0461708281,57048.593747629806,31.02649922396209,4044.832032746364,97.16453168823253,3555.4949368907505
2024-01-23,Ghawar,117349.59243427706,92150.20957157601,25.975553147447577,5125.788041311464,105.87884087249783,3564.330265725837
2024-01-24,Khursaniyah,84018.78736231466,75300.98205605874,18.537303856074644,4654.667782128169,109.07075391180163,3116.9092189844428
2024-01-25,Ghawar,135593.3040677176,67620.48393920578,11.49328651292874,3705.8451701083222,98.72258810409947,3284.338245178317
2024-01-26,Khursaniyah,64381.20185727784,65384.90995822775,45.542975759067765,3269.6053972181703,108.77337536741624,3598.5661183416123
2024-01-27,Shaybah,89037.05537299339,66251.43638278727,19.39831964314574,2961.766665550572,99.91599265081014,2885.5006994946807
2024-01-28,Safaniya,95916.04941604116,69515.11569921991,15.900874672307356,4718.832586480397,104.6226130265039,3616.5235275090195
2024-01-29,Shaybah,86007.80250640288,73590.18269838103,18.24718464141268,4169.58080312089,113.38465688277905,2951.5918680205145
2024-01-30,Khursaniyah,74819.70312427841,49786.314533030236,32.5956158385244,4114.105068843309,113.69305846330523,3741.359704867039
2024-01-31,Khursaniyah,81674.21063454587,63635.37872291912,25.68768678065326,3806.9467079957817,106.31765849532945,3062.247504305667
2024-02-01,Ghawar,133508.64418664176,86235.72819617964,38.53258789998742,3699.3817341669255,109.23837201784467,3198.4671045023956
2024-02-02,Ghawar,134220.7674051667,94134.15328042122,33.41349839880664,3042.538240690758,95.48817523244821,3143.660246510903
2024-02-03,Shaybah,76453.67309956922,42199.07060294232,24.955780238632293,4512.633003819889,119.79225094786517,3214.9848059280293
2024-02-04,Khursaniyah,69706.28037181796,64371.32417625126,11.777343765634019,4377.690110161077,106.31079286341618,3328.8733204049704
2024-02-05,Safaniya,99416.9364560065,77634.15138074763,28.665813297025714,3598.0402782302217,106.06075521508345,3511.9981888096686
2024-02-06,Khursaniyah,64866.16854715428,55868.17642607402,32.11574495593286,3386.194405058058,114.14244302601531,3416.835902175857
2024-02-07,Khursaniyah,79936.20730104124,28755.03816718102,25.040106040239397,4205.622206771863,98.88526694916246,3142.2170416482604
2024-02-08,Khursaniyah,87325.44203859914,64500.93025146464,29.21715867752381,3204.6141087807223,107.55576524668817,3416.4132168916326
2024-02-09,Khursaniyah,84423.98209544754,44488.384175878884,28.094496616867435,4814.446594309445,100.24889878171452,3351.839300626603
2024-02-10,Khursaniyah,88606.36521146851,99855.62914879182,16.90052432851206,4098.461043603337,106.55537627336575,3378.5699738201947
2024-02-11,Safaniya,97982.11477105881,68597.00759841631,29.982562210684495,5058.475911185732,103.02185675888167,3355.5180233286674
2024-02-12,Khursaniyah,72727.49280045164,32303.038420376244,22.055488866023413,3782.765888998535,92.89491623817756,2862.506152639358
2024-02-13,Ghawar,159835.4273189053,87315.65019277394,40.03359888696164,4129.537697355769,100.1730284370992,3344.583157536113
2024-02-14,Khursaniyah,63196.59507627658,54131.310602188736,21.545697316912996,3934.986205174584,113.08429306266589,3471.3518142182857
2024-02-15,Safaniya,90788.9663401617,60898.73171788612,18.9258473220535,3315.3658384163223,103.77745804375223,3427.589519714288
2024-02-16,Khursaniyah,63430.141045926044,38924.64924731813,23.97982428022756,3511.2528700139815,100.14003808378733,3398.0430299897503
2024-02-17,Shaybah,91992.37239002249,75013.13399412915,17.497509687111027,3652.811628853563,103.97157446016914,3519.9246236980307
2024-02-18,Ghawar,123177.69110024291,101356.22976675862,22.91196731316914,5015.100080177159,113.15237038579116,3394.4028671535216
2024-02-19,Shaybah,91882.62220052184,56473.61850431246,44.534683290092275,4395.148590542782,108.22196594407662,3073.0740727110183
2024-02-20,Shaybah,90895.44259025948,85992.50545244264,16.35342148374687,4035.3997575815724,95.90215428339731,3104.0322850323664
2024-02-21,Ghawar,126741.33554917885,73916.55269058517,32.02153914994343,5275.428380007999,104.60233779147369,3651.9230868041927
2024-02-22,Safaniya,95617.51004677097,82649.29808780154,21.252049232322165,4177.9067828352045,96.71208287218325,2792.7918163078302
2024-02-23,Shaybah,88990.5849333481,49645.30754639631,30.688844925619957,4514.697936411643,103.01642977240611,3655.209399350166
2024-02-24,Shaybah,87330.15132200632,54580.02440110938,35.89078770986053,4566.182315656273,111.69210227490484,2988.782336497559
2024-02-25,Shaybah,87874.93372895315,61012.44838529391,34.42157851811279,4564.965899240508,103.65458497791286,2929.812216255969
2024-02-26,Khursaniyah,72816.77732607743,41676.277757780954,40.52718815916329,4003.449500778312,95.57091770278404,3747.121676614955
2024-02-27,Safaniya,103803.11117483053,94898.36524745353,17.82998946933491,3557.8313203104403,117.95300463955198,3166.8443503606754
2024-02-28,Ghawar,135144.91546183405,69027.09792370509,34.756878807780204,4252.73144313438,106.79911395437996,2993.3699271368464
2024-02-29,Shaybah,81414.63065934333,78274.90329461497,36.26231292872678,5725.4467982323795,99.49011462457271,3655.8917999891505
2024-03-01,Safaniya,114227.43743763081,62788.18509257403,12.370107492506467,3801.802546241227,99.54233043969495,3579.2002705780387
2024-03-02,Khursaniyah,68289.11697426224,63714.99390062258,36.56078818666876,4142.699253842008,98.45903691489124,3361.6487259908363
2024-03-03,Khursaniyah,66445.47575227648,43444.46312241696,23.815345445679228,3495.062300963736,116.72019740873348,3073.4941554253473
2024-03-04,Safaniya,91359.01942592251,75319.47121566506,15.257876315150751,4786.686926498843,104.62602046940611,3043.9290063718495
2024-03-05,Ghawar,116504.84683418478,90797.4131686899,26.405208549010943,3678.8888503777266,103.9185053398313,3369.287378371035
2024-03-06,Khursaniyah,81074.27203073786,54088.93533410485,34.85264374915485,3902.6755115439237,105.82276073469914,3199.662853840141
2024-03-07,Shaybah,89397.91477774443,59363.26422083258,0.0,4706.279429278616,108.87627144092684,3905.464965866004
2024-03-08,Safaniya,81072.65699445792,49595.85517605662,37.776393957437946,5204.165388638352,109.2802332143384,3192.563595832241
2024-03-09,Shaybah,103498.99882107398,82224.06419356765,43.39921033789091,3995.6826775774302,101.81014893873568,3227.630650814119
2024-03-10,Ghawar,124137.59863621686,107604.33878002016,33.79249559149912,3924.0447027210557,110.86317392651863,3245.9913428831915
2024-03-11,Khursaniyah,80679.41111094176,51215.06597549711,27.15747802676509,4181.961307698387,105.97074163819508,3417.4730828333363
2024-03-12,Khursaniyah,69359.16732143177,41537.10235413983,13.246325027794228,4851.880363325986,107.18116049466337,3151.0817324006543
2024-03-13,Safaniya,98744.71899981228,69958.10839458273,29.29917309070651,3937.3123388535264,98.97183785142326,2864.574969481528
2024-03-14,Shaybah,82811.08664408917,64851.93984078143,22.161212146413884,4075.6830157711324,98.14188987296066,3786.5064522043003
2024-03-15,Ghawar,115911.85364811994,67829.3515816508,49.2774996202529,3999.314901203446,99.95170591635838,2701.6478042073186
2024-03-16,Ghawar,144631.54115908264,52287.94287216937,30.699957746730338,4057.0736480063547,108.49318632523746,3597.1042753587762
2024-03-17,Ghawar,150530.8276311644,133914.42741469733,9.30185252596008,4431.024447593362,110.07840739083613,2984.1011588722463
2024-03-18,Ghawar,132994.81020082303,105911.17873236185,23.208721257656244,4094.242873459421,95.11960532466411,2789.3161134479724
2024-03-19,Safaniya,114043.50881941002,56613.83648127248,17.457995668613528,4099.817688810401,116.62316110566476,2860.4744019086393
2024-03-20,Safaniya,114771.5192324516,77578.4130526294,39.94608764952355,3861.8132466912,93.51535599904706,3153.0080343358118
